Date,Company_Entity,Country,Cost_Center,Profit_Center,GL_Code,Expense_Head,Function,Budget_Head,PO_Number,Vendor,Actual_Amount_USD
2024-03-10,ABC UK Ltd,India,CC2001,PC_B2B,600505,Travel,AP,Operations,PO10687,Infosys,39745
2024-05-24,ABC UK Ltd,UK,CC3001,PC_Digital,600202,Software,O2C,Sales,PO10688,Google,48936
2024-05-14,ABC India Pvt Ltd,USA,CC1002,PC_B2B,600404,Software,AP,Admin,PO10689,TCS,8175
2024-02-15,ABC India Pvt Ltd,UK,CC3001,PC_Digital,600404,Rent,O2C,Operations,PO10690,HSBC,32929
2024-06-27,ABC UK Ltd,India,CC1002,PC_B2B,600303,Cloud,O2C,Admin,PO10691,Adobe,37093
2024-05-14,ABC UK Ltd,India,CC1001,PC_Digital,600101,Software,Taxation,Admin,PO10692,Deloitte,41727
2024-05-30,ABC India Pvt Ltd,UK,CC4001,PC_B2B,600404,Rent,AP,Admin,PO10693,HSBC,22154
2024-04-29,ABC Tech Inc,USA,CC1001,PC_Retail,600303,Cloud,AP,Admin,PO10694,AWS,31655
2024-06-10,ABC Tech Inc,UK,CC1002,PC_Retail,600101,Software,O2C,Sales,PO10695,Deloitte,14025
2024-01-08,ABC India Pvt Ltd,UK,CC1001,PC_B2B,600303,Consulting,Taxation,Admin,PO10696,HSBC,34568
2024-06-08,ABC India Pvt Ltd,India,CC1001,PC_Retail,600202,Rent,O2C,Operations,PO10697,Google,15129
2024-01-01,ABC Tech Inc,India,CC1002,PC_Digital,600606,Travel,Payroll,HR,PO10698,Deloitte,13432
2024-06-27,ABC UK Ltd,UK,CC1002,PC_Digital,600303,Travel,Taxation,Sales,PO10699,Oracle,22821
2024-06-16,ABC Tech Inc,India,CC1002,PC_Retail,600101,Consulting,Banking,Admin,PO10700,Salesforce,19406
2024-02-04,ABC UK Ltd,UK,CC1001,PC_Retail,600404,Rent,Payroll,Sales,PO10701,Oracle,12701
2024-02-20,ABC Tech Inc,USA,CC2001,PC_Retail,600606,Travel,AP,IT,PO10702,Oracle,8893
2024-06-02,ABC UK Ltd,UK,CC4001,PC_B2B,600505,Cloud,AP,HR,PO10703,TCS,30933
2024-02-21,ABC UK Ltd,USA,CC1001,PC_Digital,600505,Consulting,O2C,IT,PO10704,Salesforce,37576
2024-02-27,ABC UK Ltd,India,CC4001,PC_Retail,600303,Travel,AP,IT,PO10705,Google,19536
2024-06-10,ABC Tech Inc,USA,CC2001,PC_Retail,600101,Cloud,Banking,Operations,PO10706,Microsoft,40767
2024-02-29,ABC Tech Inc,UK,CC1001,PC_Retail,600202,Travel,AP,Admin,PO10707,Google,8610
2024-05-19,ABC India Pvt Ltd,UK,CC3001,PC_B2B,600101,Cloud,Banking,HR,PO10708,AWS,6496
2024-03-02,ABC UK Ltd,UK,CC3001,PC_B2B,600202,Marketing,Taxation,Admin,PO10709,Infosys,18858
2024-06-05,ABC Tech Inc,UK,CC3001,PC_Digital,600202,Software,Taxation,Admin,PO10710,Google,28430
2024-02-26,ABC UK Ltd,USA,CC1002,PC_Digital,600404,Cloud,Banking,IT,PO10711,SAP,27053
2024-03-11,ABC India Pvt Ltd,India,CC2001,PC_Digital,600303,Consulting,AP,Sales,PO10712,HSBC,2370
2024-03-07,ABC UK Ltd,USA,CC1001,PC_B2B,600202,Rent,Taxation,Sales,PO10713,Adobe,2608
2024-05-21,ABC UK Ltd,UK,CC1001,PC_Retail,600303,Software,O2C,Sales,PO10714,Meta,25140
2024-05-20,ABC India Pvt Ltd,UK,CC1001,PC_Digital,600606,Rent,Banking,Operations,PO10715,Accenture,36111
2024-06-08,ABC UK Ltd,India,CC1002,PC_Digital,600606,Rent,Payroll,IT,PO10716,Infosys,25254
2024-01-16,ABC India Pvt Ltd,UK,CC3001,PC_Retail,600606,Software,O2C,HR,PO10717,Microsoft,21251
2024-01-16,ABC India Pvt Ltd,USA,CC3001,PC_Digital,600101,Consulting,AP,Operations,PO10718,Deloitte,30145
2024-02-12,ABC India Pvt Ltd,USA,CC1002,PC_Digital,600505,Travel,AP,Operations,PO10719,AWS,15063
2024-01-13,ABC UK Ltd,India,CC2001,PC_Retail,600101,Marketing,Payroll,Sales,PO10720,Accenture,37247
2024-03-19,ABC UK Ltd,USA,CC3001,PC_Retail,600101,Rent,Taxation,Sales,PO10721,Google,49367
2024-06-06,ABC Tech Inc,USA,CC4001,PC_Retail,600202,Travel,Taxation,HR,PO10722,KPMG,39879
2024-05-18,ABC UK Ltd,UK,CC1002,PC_Retail,600303,Consulting,O2C,Operations,PO10723,AWS,45210
2024-01-23,ABC India Pvt Ltd,UK,CC4001,PC_Digital,600202,Cloud,AP,IT,PO10724,Adobe,35345
2024-01-24,ABC Tech Inc,India,CC3001,PC_Digital,600202,Consulting,AP,IT,PO10725,Adobe,4824
2024-05-24,ABC UK Ltd,UK,CC4001,PC_Digital,600606,Cloud,O2C,IT,PO10726,SAP,37223
2024-02-11,ABC Tech Inc,UK,CC1002,PC_B2B,600505,Marketing,Taxation,Admin,PO10727,KPMG,23280
2024-03-16,ABC India Pvt Ltd,India,CC1001,PC_Digital,600404,Consulting,Taxation,Operations,PO10728,Deloitte,17806
2024-01-19,ABC India Pvt Ltd,UK,CC1002,PC_B2B,600202,Marketing,Taxation,IT,PO10729,Adobe,42204
2024-04-29,ABC India Pvt Ltd,USA,CC1002,PC_B2B,600202,Software,Taxation,Sales,PO10730,Google,16531
2024-01-15,ABC UK Ltd,USA,CC1001,PC_B2B,600404,Rent,AP,IT,PO10731,Meta,49228
2024-02-01,ABC UK Ltd,USA,CC2001,PC_Retail,600202,Consulting,Banking,HR,PO10732,AWS,34975
2024-03-28,ABC India Pvt Ltd,UK,CC4001,PC_B2B,600505,Travel,AP,IT,PO10733,Adobe,44381
2024-06-13,ABC Tech Inc,UK,CC1002,PC_Digital,600101,Software,O2C,Operations,PO10734,AWS,16917
2024-03-06,ABC India Pvt Ltd,USA,CC2001,PC_Digital,600606,Cloud,Payroll,Admin,PO10735,Stripe,27859
2024-04-22,ABC UK Ltd,UK,CC2001,PC_B2B,600202,Travel,Banking,Operations,PO10736,TCS,25546
2024-05-25,ABC UK Ltd,USA,CC1001,PC_Retail,600202,Software,AP,Sales,PO10737,Deloitte,1249
2024-01-27,ABC India Pvt Ltd,India,CC2001,PC_Digital,600606,Cloud,O2C,IT,PO10738,Meta,18706
2024-06-26,ABC UK Ltd,USA,CC1002,PC_Digital,600202,Travel,Payroll,IT,PO10739,HSBC,13212
2024-05-27,ABC UK Ltd,UK,CC1001,PC_B2B,600606,Travel,Taxation,IT,PO10740,AWS,3439
2024-02-09,ABC Tech Inc,UK,CC3001,PC_B2B,600202,Software,Banking,HR,PO10741,Google,25071
2024-06-25,ABC Tech Inc,India,CC3001,PC_Digital,600404,Software,Payroll,HR,PO10742,Stripe,5155
2024-01-07,ABC Tech Inc,India,CC4001,PC_Retail,600606,Consulting,Taxation,IT,PO10743,Microsoft,4550
2024-02-15,ABC India Pvt Ltd,India,CC2001,PC_Retail,600303,Travel,Payroll,Operations,PO10744,AWS,23590
2024-02-01,ABC UK Ltd,USA,CC2001,PC_Digital,600202,Consulting,Banking,Operations,PO10745,Oracle,42348
2024-05-05,ABC Tech Inc,USA,CC1001,PC_B2B,600202,Marketing,AP,IT,PO10746,Adobe,9443
2024-01-06,ABC Tech Inc,UK,CC1001,PC_B2B,600303,Cloud,AP,Admin,PO10747,Oracle,35026
2024-04-20,ABC UK Ltd,USA,CC1002,PC_Retail,600606,Consulting,O2C,IT,PO10748,Adobe,41520
2024-03-06,ABC India Pvt Ltd,USA,CC4001,PC_Digital,600202,Consulting,Banking,IT,PO10749,TCS,33705
2024-01-01,ABC India Pvt Ltd,UK,CC4001,PC_Digital,600606,Travel,Banking,Operations,PO10750,AWS,13550
2024-02-15,ABC Tech Inc,India,CC2001,PC_Digital,600303,Marketing,Banking,Operations,PO10751,SAP,37840
2024-01-23,ABC Tech Inc,USA,CC2001,PC_B2B,600505,Cloud,AP,Sales,PO10752,TCS,15094
2024-01-25,ABC India Pvt Ltd,UK,CC1002,PC_Digital,600606,Travel,Payroll,Operations,PO10753,Oracle,9349
2024-04-07,ABC UK Ltd,UK,CC4001,PC_Retail,600606,Consulting,Payroll,Sales,PO10754,Microsoft,33768
2024-06-11,ABC UK Ltd,UK,CC3001,PC_B2B,600505,Consulting,Taxation,Sales,PO10755,TCS,19101
2024-05-21,ABC Tech Inc,UK,CC1002,PC_Retail,600202,Rent,AP,HR,PO10756,HSBC,33232
2024-02-27,ABC UK Ltd,India,CC2001,PC_Digital,600404,Software,AP,Sales,PO10757,Adobe,15216
2024-05-09,ABC India Pvt Ltd,USA,CC1002,PC_B2B,600303,Cloud,Taxation,Sales,PO10758,KPMG,16540
2024-04-24,ABC Tech Inc,India,CC4001,PC_B2B,600505,Marketing,Banking,IT,PO10759,Oracle,47453
2024-04-18,ABC India Pvt Ltd,UK,CC1001,PC_Retail,600606,Rent,O2C,HR,PO10760,Adobe,32046
2024-06-16,ABC UK Ltd,UK,CC1001,PC_B2B,600606,Rent,Payroll,Operations,PO10761,SAP,31359
2024-03-12,ABC Tech Inc,UK,CC1001,PC_Retail,600202,Marketing,Taxation,Admin,PO10762,Deloitte,18508
2024-03-02,ABC India Pvt Ltd,India,CC4001,PC_Digital,600505,Cloud,AP,Sales,PO10763,AWS,42376
2024-06-25,ABC Tech Inc,USA,CC3001,PC_Retail,600606,Marketing,Banking,Admin,PO10764,Adobe,31274
2024-01-18,ABC UK Ltd,USA,CC1002,PC_Digital,600303,Consulting,AP,Sales,PO10765,SAP,46951
2024-04-25,ABC India Pvt Ltd,USA,CC4001,PC_B2B,600303,Software,Banking,IT,PO10766,SAP,37223
2024-05-24,ABC Tech Inc,USA,CC1002,PC_Retail,600202,Software,O2C,Sales,PO10767,HSBC,36779
2024-06-07,ABC UK Ltd,USA,CC4001,PC_B2B,600303,Marketing,Taxation,Operations,PO10768,KPMG,21270
2024-04-23,ABC UK Ltd,India,CC2001,PC_Digital,600101,Cloud,O2C,HR,PO10769,Infosys,36765
2024-01-30,ABC India Pvt Ltd,UK,CC2001,PC_Retail,600303,Marketing,AP,IT,PO10770,Salesforce,29811
2024-04-04,ABC Tech Inc,India,CC2001,PC_B2B,600606,Consulting,Banking,Admin,PO10771,SAP,38245
2024-01-05,ABC Tech Inc,UK,CC3001,PC_Digital,600101,Travel,Payroll,Admin,PO10772,Salesforce,13187
2024-06-07,ABC India Pvt Ltd,India,CC3001,PC_Digital,600404,Travel,Banking,Admin,PO10773,Salesforce,22412
2024-04-30,ABC UK Ltd,UK,CC3001,PC_B2B,600505,Software,O2C,HR,PO10774,Google,16182
2024-04-24,ABC Tech Inc,UK,CC1001,PC_B2B,600404,Rent,O2C,Sales,PO10775,TCS,6256
2024-02-20,ABC India Pvt Ltd,USA,CC1001,PC_Retail,600505,Consulting,O2C,HR,PO10776,KPMG,33606
2024-04-06,ABC UK Ltd,UK,CC3001,PC_Digital,600202,Software,Taxation,Operations,PO10777,Adobe,20878
2024-04-30,ABC India Pvt Ltd,UK,CC1001,PC_Digital,600404,Consulting,Taxation,Sales,PO10778,KPMG,45819
2024-03-15,ABC UK Ltd,USA,CC4001,PC_Retail,600101,Consulting,AP,Operations,PO10779,Accenture,19414
2024-03-11,ABC UK Ltd,India,CC4001,PC_Retail,600404,Travel,Payroll,HR,PO10780,KPMG,33718
2024-01-08,ABC UK Ltd,USA,CC1002,PC_B2B,600303,Cloud,Banking,HR,PO10781,KPMG,41061
2024-02-02,ABC India Pvt Ltd,India,CC1001,PC_Retail,600404,Rent,Payroll,Admin,PO10782,Infosys,2291
2024-02-06,ABC Tech Inc,UK,CC1002,PC_B2B,600404,Travel,Payroll,Operations,PO10783,SAP,18099
2024-04-28,ABC India Pvt Ltd,UK,CC1002,PC_B2B,600404,Rent,Banking,HR,PO10784,Meta,34654
2024-06-06,ABC India Pvt Ltd,India,CC1002,PC_B2B,600101,Rent,O2C,HR,PO10785,Google,44264
2024-02-23,ABC India Pvt Ltd,USA,CC1001,PC_Digital,600101,Travel,Taxation,IT,PO10786,TCS,29150
2024-02-22,ABC UK Ltd,UK,CC1001,PC_Digital,600101,Travel,Payroll,Admin,PO10787,Adobe,32316
2024-03-27,ABC UK Ltd,USA,CC1002,PC_Digital,600303,Travel,Payroll,Sales,PO10788,HSBC,4902
2024-01-11,ABC Tech Inc,UK,CC2001,PC_Digital,600101,Rent,Taxation,Admin,PO10789,Meta,34003
2024-03-01,ABC India Pvt Ltd,India,CC2001,PC_Retail,600505,Marketing,O2C,HR,PO10790,Deloitte,39216
2024-02-29,ABC India Pvt Ltd,India,CC1001,PC_Digital,600505,Travel,Payroll,Operations,PO10791,KPMG,22941
2024-05-12,ABC Tech Inc,India,CC1001,PC_Retail,600101,Consulting,Taxation,IT,PO10792,Oracle,17511
2024-02-09,ABC UK Ltd,UK,CC2001,PC_B2B,600202,Travel,O2C,Sales,PO10793,HSBC,18950
2024-01-07,ABC India Pvt Ltd,India,CC1001,PC_Digital,600202,Marketing,O2C,Sales,PO10794,SAP,26642
2024-05-10,ABC Tech Inc,USA,CC3001,PC_B2B,600303,Travel,Banking,HR,PO10795,Deloitte,8285
2024-02-05,ABC India Pvt Ltd,USA,CC1001,PC_Retail,600101,Cloud,O2C,Admin,PO10796,HSBC,1473
2024-05-30,ABC Tech Inc,India,CC2001,PC_Retail,600303,Rent,Payroll,Sales,PO10797,Deloitte,20705
2024-05-22,ABC India Pvt Ltd,USA,CC1001,PC_Retail,600202,Marketing,Payroll,HR,PO10798,AWS,34096
2024-03-17,ABC UK Ltd,USA,CC1002,PC_Digital,600404,Cloud,AP,Sales,PO10799,AWS,26115
2024-01-11,ABC India Pvt Ltd,USA,CC1001,PC_B2B,600404,Marketing,AP,Admin,PO10800,SAP,40860
2024-01-12,ABC Tech Inc,UK,CC3001,PC_B2B,600303,Travel,O2C,Operations,PO10801,TCS,26274
2024-04-22,ABC India Pvt Ltd,India,CC2001,PC_Retail,600101,Marketing,Taxation,Admin,PO10802,Microsoft,43190
2024-01-13,ABC UK Ltd,USA,CC2001,PC_Digital,600202,Rent,Payroll,Sales,PO10803,Salesforce,40541
2024-05-05,ABC India Pvt Ltd,USA,CC3001,PC_Digital,600202,Travel,O2C,HR,PO10804,Adobe,14768
2024-02-19,ABC Tech Inc,UK,CC3001,PC_Retail,600505,Cloud,Banking,IT,PO10805,Microsoft,47286
2024-02-15,ABC Tech Inc,UK,CC1002,PC_Digital,600202,Consulting,Payroll,Operations,PO10806,Stripe,37423
2024-02-02,ABC Tech Inc,UK,CC2001,PC_Digital,600606,Consulting,Banking,IT,PO10807,Accenture,42668
2024-01-17,ABC India Pvt Ltd,India,CC2001,PC_Digital,600505,Cloud,Payroll,IT,PO10808,Salesforce,35681
2024-05-02,ABC Tech Inc,India,CC3001,PC_B2B,600303,Marketing,Taxation,Admin,PO10809,Oracle,49492
2024-06-02,ABC India Pvt Ltd,USA,CC3001,PC_B2B,600202,Marketing,O2C,IT,PO10810,Stripe,16393
2024-04-13,ABC India Pvt Ltd,UK,CC2001,PC_Digital,600101,Software,O2C,IT,PO10811,Deloitte,9022
2024-06-11,ABC UK Ltd,India,CC2001,PC_B2B,600303,Rent,O2C,HR,PO10812,HSBC,37899
2024-03-26,ABC UK Ltd,USA,CC2001,PC_B2B,600303,Software,Taxation,Admin,PO10813,Meta,38513
2024-05-05,ABC Tech Inc,USA,CC4001,PC_B2B,600303,Travel,Banking,HR,PO10814,TCS,23602
2024-04-16,ABC Tech Inc,India,CC1002,PC_Retail,600101,Software,Banking,HR,PO10815,Google,13274
2024-03-16,ABC India Pvt Ltd,USA,CC4001,PC_Digital,600202,Rent,AP,Operations,PO10816,Microsoft,44399
2024-01-16,ABC Tech Inc,UK,CC1001,PC_Digital,600303,Rent,AP,Sales,PO10817,Oracle,15845
2024-02-23,ABC Tech Inc,USA,CC4001,PC_Retail,600101,Rent,Banking,Admin,PO10818,Accenture,24587
2024-01-31,ABC India Pvt Ltd,USA,CC2001,PC_Digital,600404,Cloud,Taxation,IT,PO10819,Infosys,13850
2024-01-24,ABC India Pvt Ltd,USA,CC4001,PC_Digital,600505,Software,O2C,Admin,PO10820,Accenture,30773
2024-06-06,ABC Tech Inc,UK,CC1002,PC_Digital,600606,Software,Payroll,HR,PO10821,Meta,17098
2024-01-01,ABC UK Ltd,USA,CC4001,PC_Retail,600303,Cloud,AP,Operations,PO10822,Adobe,23825
2024-04-11,ABC Tech Inc,UK,CC1002,PC_Retail,600505,Consulting,AP,Sales,PO10823,Infosys,17148
2024-02-07,ABC India Pvt Ltd,UK,CC2001,PC_B2B,600202,Consulting,Banking,Sales,PO10824,Meta,40178
2024-06-01,ABC India Pvt Ltd,UK,CC3001,PC_B2B,600303,Marketing,O2C,IT,PO10825,HSBC,30862
2024-02-07,ABC UK Ltd,USA,CC1001,PC_B2B,600303,Software,Banking,HR,PO10826,KPMG,14818
2024-04-18,ABC UK Ltd,India,CC4001,PC_B2B,600101,Consulting,Payroll,Admin,PO10827,Google,42744
2024-01-27,ABC UK Ltd,UK,CC1002,PC_Digital,600505,Software,O2C,HR,PO10828,Deloitte,9110
2024-03-30,ABC UK Ltd,USA,CC3001,PC_B2B,600505,Consulting,O2C,Admin,PO10829,Accenture,36324
2024-02-03,ABC UK Ltd,India,CC1001,PC_Retail,600202,Consulting,Payroll,IT,PO10830,Accenture,36465
2024-01-13,ABC UK Ltd,USA,CC3001,PC_Retail,600202,Software,AP,Sales,PO10831,Accenture,26521
2024-03-27,ABC India Pvt Ltd,UK,CC1002,PC_Digital,600505,Consulting,Taxation,IT,PO10832,Meta,17800
2024-05-14,ABC Tech Inc,USA,CC1001,PC_Digital,600505,Software,Payroll,HR,PO10833,Oracle,38950
2024-06-13,ABC UK Ltd,UK,CC4001,PC_Digital,600606,Marketing,AP,Sales,PO10834,Oracle,38387
2024-01-27,ABC India Pvt Ltd,UK,CC2001,PC_Digital,600505,Consulting,Taxation,HR,PO10835,Infosys,23003
2024-06-26,ABC UK Ltd,India,CC1002,PC_Digital,600606,Consulting,AP,Admin,PO10836,Google,2383
2024-06-17,ABC Tech Inc,USA,CC4001,PC_Retail,600606,Travel,AP,Admin,PO10837,AWS,44610
2024-06-16,ABC India Pvt Ltd,UK,CC1001,PC_Retail,600202,Cloud,AP,Operations,PO10838,Salesforce,19093
2024-01-26,ABC UK Ltd,USA,CC1002,PC_Digital,600404,Rent,Banking,Sales,PO10839,Salesforce,4077
2024-05-23,ABC Tech Inc,UK,CC4001,PC_B2B,600505,Travel,AP,Sales,PO10840,Oracle,10246
2024-06-03,ABC Tech Inc,UK,CC1001,PC_B2B,600202,Consulting,O2C,HR,PO10841,AWS,43260
2024-03-06,ABC Tech Inc,USA,CC3001,PC_B2B,600404,Software,Taxation,IT,PO10842,Adobe,27864
2024-03-26,ABC UK Ltd,UK,CC1002,PC_Digital,600303,Cloud,Banking,IT,PO10843,Adobe,7355
2024-03-16,ABC Tech Inc,USA,CC1001,PC_Digital,600202,Cloud,Payroll,IT,PO10844,HSBC,10094
2024-01-04,ABC UK Ltd,India,CC3001,PC_Digital,600101,Consulting,AP,IT,PO10845,Salesforce,14321
2024-04-11,ABC UK Ltd,UK,CC1002,PC_Retail,600606,Travel,Taxation,HR,PO10846,Accenture,20312
2024-03-02,ABC India Pvt Ltd,UK,CC1001,PC_B2B,600202,Marketing,O2C,Admin,PO10847,Accenture,49746
2024-04-25,ABC Tech Inc,UK,CC1001,PC_B2B,600404,Rent,AP,IT,PO10848,SAP,5296
2024-04-21,ABC Tech Inc,USA,CC1002,PC_Retail,600303,Cloud,AP,IT,PO10849,Stripe,26147
2024-04-12,ABC India Pvt Ltd,India,CC1001,PC_Digital,600606,Consulting,AP,Admin,PO10850,AWS,41324
2024-01-21,ABC UK Ltd,UK,CC1002,PC_B2B,600101,Consulting,Payroll,Admin,PO10851,Deloitte,30798
2024-06-20,ABC UK Ltd,USA,CC1002,PC_Retail,600404,Marketing,Payroll,Sales,PO10852,Oracle,28496
2024-06-15,ABC India Pvt Ltd,India,CC2001,PC_Retail,600404,Software,Banking,Operations,PO10853,Microsoft,21611
2024-01-29,ABC Tech Inc,UK,CC2001,PC_B2B,600404,Software,Banking,IT,PO10854,Adobe,48291
2024-06-29,ABC UK Ltd,India,CC2001,PC_Retail,600606,Software,O2C,IT,PO10855,TCS,42401
2024-01-16,ABC UK Ltd,USA,CC1001,PC_Digital,600303,Marketing,O2C,HR,PO10856,SAP,2916
2024-04-02,ABC Tech Inc,USA,CC1002,PC_Digital,600303,Software,O2C,Operations,PO10857,TCS,32273
2024-05-03,ABC India Pvt Ltd,USA,CC4001,PC_Digital,600303,Software,Taxation,Sales,PO10858,Deloitte,27509
2024-04-10,ABC UK Ltd,UK,CC3001,PC_Retail,600404,Rent,AP,Sales,PO10859,Microsoft,17443
2024-02-12,ABC UK Ltd,UK,CC2001,PC_B2B,600303,Marketing,Banking,Admin,PO10860,Accenture,31798
2024-05-14,ABC UK Ltd,UK,CC4001,PC_Digital,600404,Software,Banking,Sales,PO10861,AWS,17150
2024-03-26,ABC India Pvt Ltd,India,CC2001,PC_Digital,600404,Travel,AP,Admin,PO10862,Stripe,29960
2024-04-15,ABC India Pvt Ltd,USA,CC1001,PC_Retail,600606,Marketing,O2C,Admin,PO10863,Adobe,33588
2024-02-10,ABC India Pvt Ltd,India,CC2001,PC_Digital,600404,Cloud,Banking,HR,PO10864,SAP,8603
2024-04-27,ABC UK Ltd,India,CC4001,PC_Digital,600606,Rent,Payroll,Sales,PO10865,Oracle,13389
2024-01-13,ABC India Pvt Ltd,UK,CC3001,PC_Retail,600101,Cloud,AP,Admin,PO10866,TCS,46104
2024-03-29,ABC India Pvt Ltd,USA,CC1001,PC_Digital,600101,Travel,Payroll,Admin,PO10867,TCS,22255
2024-03-19,ABC India Pvt Ltd,UK,CC3001,PC_Digital,600404,Travel,Payroll,IT,PO10868,Deloitte,43758
2024-05-24,ABC Tech Inc,USA,CC1002,PC_B2B,600505,Software,Payroll,IT,PO10869,Oracle,4711
2024-02-29,ABC UK Ltd,USA,CC3001,PC_Digital,600101,Rent,O2C,HR,PO10870,Oracle,23745
2024-04-10,ABC UK Ltd,USA,CC4001,PC_Digital,600606,Marketing,Payroll,Admin,PO10871,Infosys,17270
2024-02-14,ABC UK Ltd,UK,CC3001,PC_B2B,600505,Cloud,O2C,Operations,PO10872,Accenture,29664
2024-01-02,ABC UK Ltd,UK,CC2001,PC_B2B,600202,Consulting,O2C,Operations,PO10873,TCS,15222
2024-03-15,ABC UK Ltd,UK,CC1002,PC_Retail,600303,Software,Payroll,HR,PO10874,Adobe,32692
2024-06-22,ABC Tech Inc,India,CC2001,PC_B2B,600303,Cloud,O2C,HR,PO10875,Microsoft,2462
2024-03-01,ABC UK Ltd,UK,CC4001,PC_Retail,600404,Rent,Payroll,HR,PO10876,TCS,1391
2024-01-14,ABC UK Ltd,India,CC3001,PC_Digital,600202,Software,Payroll,IT,PO10877,Microsoft,10921
2024-02-20,ABC Tech Inc,UK,CC1001,PC_B2B,600404,Travel,Banking,Sales,PO10878,HSBC,34585
2024-01-09,ABC India Pvt Ltd,India,CC1001,PC_Digital,600505,Consulting,Payroll,IT,PO10879,Stripe,11827
2024-03-06,ABC India Pvt Ltd,USA,CC3001,PC_Digital,600303,Cloud,Taxation,Sales,PO10880,Adobe,1568
2024-06-27,ABC Tech Inc,USA,CC3001,PC_B2B,600404,Rent,O2C,IT,PO10881,SAP,3392
2024-01-15,ABC India Pvt Ltd,USA,CC1002,PC_Retail,600303,Travel,O2C,IT,PO10882,SAP,39945
2024-02-17,ABC UK Ltd,India,CC2001,PC_Retail,600606,Software,Payroll,IT,PO10883,KPMG,4807
2024-01-18,ABC Tech Inc,USA,CC3001,PC_Retail,600101,Consulting,Taxation,IT,PO10884,Deloitte,19502
2024-02-19,ABC UK Ltd,UK,CC3001,PC_Retail,600303,Rent,Payroll,Sales,PO10885,TCS,4834
2024-05-12,ABC Tech Inc,UK,CC4001,PC_Retail,600505,Consulting,Payroll,Sales,PO10886,HSBC,20896
2024-01-31,ABC UK Ltd,USA,CC2001,PC_Retail,600101,Rent,O2C,Operations,PO10887,Accenture,38368
2024-05-10,ABC Tech Inc,India,CC4001,PC_Retail,600606,Consulting,AP,Sales,PO10888,Accenture,26721
2024-04-30,ABC UK Ltd,UK,CC1002,PC_Retail,600606,Cloud,Banking,Admin,PO10889,SAP,3840
2024-04-14,ABC Tech Inc,USA,CC1002,PC_B2B,600505,Rent,O2C,Operations,PO10890,Accenture,13532
2024-02-15,ABC UK Ltd,India,CC4001,PC_Retail,600505,Consulting,O2C,Admin,PO10891,Adobe,32449
2024-02-23,ABC Tech Inc,UK,CC2001,PC_Digital,600303,Travel,Taxation,Admin,PO10892,Google,43705
2024-02-08,ABC Tech Inc,USA,CC2001,PC_Retail,600303,Travel,Taxation,HR,PO10893,Stripe,26049
2024-01-05,ABC Tech Inc,UK,CC3001,PC_B2B,600505,Travel,O2C,IT,PO10894,SAP,1381
2024-01-29,ABC Tech Inc,USA,CC1002,PC_Retail,600303,Travel,Banking,HR,PO10895,Stripe,41775
2024-05-03,ABC UK Ltd,UK,CC1001,PC_Retail,600505,Consulting,O2C,IT,PO10896,KPMG,31254
2024-04-23,ABC India Pvt Ltd,UK,CC1002,PC_B2B,600303,Marketing,Payroll,HR,PO10897,HSBC,17321
2024-02-24,ABC Tech Inc,USA,CC1001,PC_Digital,600303,Consulting,Taxation,Admin,PO10898,Oracle,4088
2024-03-17,ABC India Pvt Ltd,USA,CC1002,PC_B2B,600202,Software,Banking,Admin,PO10899,Salesforce,37176
2024-06-25,ABC India Pvt Ltd,USA,CC3001,PC_Retail,600303,Marketing,AP,IT,PO10900,Accenture,3569
2024-03-09,ABC Tech Inc,India,CC2001,PC_Digital,600404,Travel,Payroll,HR,PO10901,Oracle,12053
2024-03-18,ABC Tech Inc,India,CC4001,PC_B2B,600404,Consulting,AP,Operations,PO10902,Oracle,17773
2024-05-20,ABC Tech Inc,India,CC3001,PC_Retail,600303,Cloud,Payroll,IT,PO10903,Adobe,12314
2024-03-24,ABC UK Ltd,USA,CC2001,PC_B2B,600303,Consulting,Payroll,IT,PO10904,TCS,6124
2024-05-17,ABC UK Ltd,India,CC3001,PC_Retail,600202,Travel,O2C,IT,PO10905,AWS,9308
2024-01-25,ABC UK Ltd,UK,CC4001,PC_Retail,600202,Software,Banking,Sales,PO10906,Salesforce,49489
2024-06-24,ABC UK Ltd,India,CC1001,PC_B2B,600505,Rent,O2C,HR,PO10907,Infosys,24424
2024-06-21,ABC India Pvt Ltd,USA,CC3001,PC_B2B,600303,Cloud,Banking,IT,PO10908,Stripe,41423
2024-06-11,ABC UK Ltd,India,CC4001,PC_Digital,600606,Marketing,Banking,IT,PO10909,Google,23893
2024-06-14,ABC UK Ltd,UK,CC3001,PC_Digital,600404,Travel,Banking,Operations,PO10910,Google,12152
2024-05-29,ABC UK Ltd,UK,CC1002,PC_Retail,600101,Cloud,AP,HR,PO10911,HSBC,44907
2024-05-19,ABC India Pvt Ltd,UK,CC1002,PC_Retail,600101,Rent,O2C,IT,PO10912,Google,1503
2024-03-29,ABC UK Ltd,India,CC3001,PC_B2B,600505,Software,Taxation,Admin,PO10913,Infosys,24306
2024-04-21,ABC India Pvt Ltd,USA,CC1002,PC_Retail,600202,Software,Taxation,Sales,PO10914,Stripe,24766
2024-01-18,ABC UK Ltd,India,CC1002,PC_Digital,600606,Cloud,Payroll,Admin,PO10915,HSBC,45271
2024-03-10,ABC India Pvt Ltd,India,CC1002,PC_Digital,600404,Software,O2C,Admin,PO10916,Meta,31565
